param : PeriodOfYear TimeOfYear := 
2138   8   2
2139   8   3
2140   8   4
2141   8   5
2142   8   6
2143   8   7
2144   8   8
2145   8   9
2146   8  10
2147   8  11
2148   8  12
2149   8  13
2150   8  14
2151   8  15
2152   8  16
2153   8  17
2154   8  18
2155   8  19
2156   8  20
2157   8  21
2158   8  22
2159   8  23
2160   8  24
2161   6   1
2162   6   2
2163   6   3
2164   6   4
2165   6   5
2166   6   6
2167   6   7
2168   6   8
2169   6   9
2170   6  10
2171   6  11
2172   6  12
2173   6  13
2174   6  14
2175   6  15
2176   6  16
2177   6  17
2178   6  18
2179   6  19
2180   6  20
2181   6  21
2182   6  22
2183   6  23
2184   6  24
2185   7   1
2186   7   2
2187   7   3
2188   7   4
2189   7   5
2190   7   6
2191   7   7
2192   7   8
2193   7   9
2194   7  10
2195   7  11
2196   7  12
2197   7  13
2198   7  14
2199   7  15
2200   7  16
2201   7  17
2202   7  18
2203   7  19
2204   7  20
2205   7  21
2206   7  22
2207   7  23
2208   7  24
2209   1   1
2210   1   2
2211   1   3
2212   1   4
2213   1   5
2214   1   6
2215   1   7
2216   1   8
2217   1   9
2218   1  10
2219   1  11
2220   1  12
2221   1  13
2222   1  14
2223   1  15
2224   1  16
2225   1  17
2226   1  18
2227   1  19
2228   1  20
2229   1  21
2230   1  22
2231   1  23
2232   1  24
2233   6   1
2234   6   2
2235   6   3
2236   6   4
2237   6   5
2238   6   6
2239   6   7
2240   6   8
2241   6   9
2242   6  10
2243   6  11
2244   6  12
2245   6  13
2246   6  14
2247   6  15
2248   6  16
2249   6  17
2250   6  18
2251   6  19
2252   6  20
2253   6  21
2254   6  22
2255   6  23
2256   6  24
2257   6   1
2258   6   2
2259   6   3
2260   6   4
2261   6   5
2262   6   6
2263   6   7
2264   6   8
2265   6   9
2266   6  10
2267   6  11
2268   6  12
2269   6  13
2270   6  14
2271   6  15
2272   6  16
2273   6  17
2274   6  18
2275   6  19
2276   6  20
2277   6  21
2278   6  22
2279   6  23
2280   6  24
2281   8   1
2282   8   2
2283   8   3
2284   8   4
2285   8   5
2286   8   6
2287   8   7
2288   8   8
2289   8   9
2290   8  10
2291   8  11
2292   8  12
2293   8  13
2294   8  14
2295   8  15
2296   8  16
2297   8  17
2298   8  18
2299   8  19
2300   8  20
2301   8  21
2302   8  22
2303   8  23
2304   8  24
2305   8   1
2306   8   2
2307   8   3
2308   8   4
2309   8   5
2310   8   6
2311   8   7
2312   8   8
2313   8   9
2314   8  10
2315   8  11
2316   8  12
2317   8  13
2318   8  14
2319   8  15
2320   8  16
2321   8  17
2322   8  18
2323   8  19
2324   8  20
2325   8  21
2326   8  22
2327   8  23
2328   8  24
2329   8   1
2330   8   2
2331   8   3
2332   8   4
2333   8   5
2334   8   6
2335   8   7
2336   8   8
2337   8   9
2338   8  10
2339   8  11
2340   8  12
2341   8  13
2342   8  14
2343   8  15
2344   8  16
2345   8  17
2346   8  18
2347   8  19
2348   8  20
2349   8  21
2350   8  22
2351   8  23
2352   8  24
2353   7   1
2354   7   2
2355   7   3
2356   7   4
2357   7   5
2358   7   6
2359   7   7
2360   7   8
2361   7   9
2362   7  10
2363   7  11
2364   7  12
2365   7  13
2366   7  14
2367   7  15
2368   7  16
2369   7  17
2370   7  18
2371   7  19
2372   7  20
2373   7  21
2374   7  22
2375   7  23
2376   7  24
2377   7   1
2378   7   2
2379   7   3
2380   7   4
2381   7   5
2382   7   6
2383   7   7
2384   7   8
2385   7   9
2386   7  10
2387   7  11
2388   7  12
2389   7  13
2390   7  14
2391   7  15
2392   7  16
2393   7  17
2394   7  18
2395   7  19
2396   7  20
2397   7  21
2398   7  22
2399   7  23
2400   7  24
2401   8   1
2402   8   2
2403   8   3
2404   8   4
2405   8   5
2406   8   6
2407   8   7
2408   8   8
2409   8   9
2410   8  10
2411   8  11
2412   8  12
2413   8  13
2414   8  14
2415   8  15
2416   8  16
2417   8  17
2418   8  18
2419   8  19
2420   8  20
2421   8  21
2422   8  22
2423   8  23
2424   8  24
2425   8   1
2426   8   2
2427   8   3
2428   8   4
2429   8   5
2430   8   6
2431   8   7
2432   8   8
2433   8   9
2434   8  10
2435   8  11
2436   8  12
2437   8  13
2438   8  14
2439   8  15
2440   8  16
2441   8  17
2442   8  18
2443   8  19
2444   8  20
2445   8  21
2446   8  22
2447   8  23
2448   8  24
2449   8   1
2450   8   2
2451   8   3
2452   8   4
2453   8   5
2454   8   6
2455   8   7
2456   8   8
2457   8   9
2458   8  10
2459   8  11
2460   8  12
2461   8  13
2462   8  14
2463   8  15
2464   8  16
2465   8  17
2466   8  18
2467   8  19
2468   8  20
2469   8  21
2470   8  22
2471   8  23
2472   8  24
2473   6   1
2474   6   2
2475   6   3
2476   6   4
2477   6   5
2478   6   6
2479   6   7
2480   6   8
2481   6   9
2482   6  10
2483   6  11
2484   6  12
2485   6  13
2486   6  14
2487   6  15
2488   6  16
2489   6  17
2490   6  18
2491   6  19
2492   6  20
2493   6  21
2494   6  22
2495   6  23
2496   6  24
2497   6   1
2498   6   2
2499   6   3
2500   6   4
2501   6   5
2502   6   6
2503   6   7
2504   6   8
2505   6   9
2506   6  10
2507   6  11
2508   6  12
2509   6  13
2510   6  14
2511   6  15
2512   6  16
2513   6  17
2514   6  18
2515   6  19
2516   6  20
2517   6  21
2518   6  22
2519   6  23
2520   6  24
2521   7   1
2522   7   2
2523   7   3
2524   7   4
2525   7   5
2526   7   6
2527   7   7
2528   7   8
2529   7   9
2530   7  10
2531   7  11
2532   7  12
2533   7  13
2534   7  14
2535   7  15
2536   7  16
2537   7  17
2538   7  18
2539   7  19
2540   7  20
2541   7  21
2542   7  22
2543   7  23
2544   7  24
2545   7   1
2546   7   2
2547   7   3
2548   7   4
2549   7   5
2550   7   6
2551   7   7
2552   7   8
2553   7   9
2554   7  10
2555   7  11
2556   7  12
2557   7  13
2558   7  14
2559   7  15
2560   7  16
2561   7  17
2562   7  18
2563   7  19
2564   7  20
2565   7  21
2566   7  22
2567   7  23
2568   7  24
2569   6   1
2570   6   2
2571   6   3
2572   6   4
2573   6   5
2574   6   6
2575   6   7
2576   6   8
2577   6   9
2578   6  10
2579   6  11
2580   6  12
2581   6  13
2582   6  14
2583   6  15
2584   6  16
2585   6  17
2586   6  18
2587   6  19
2588   6  20
2589   6  21
2590   6  22
2591   6  23
2592   6  24
2593   6   1
2594   6   2
2595   6   3
2596   6   4
2597   6   5
2598   6   6
2599   6   7
2600   6   8
2601   6   9
2602   6  10
2603   6  11
2604   6  12
2605   6  13
2606   6  14
2607   6  15
2608   6  16
2609   6  17
2610   6  18
2611   6  19
2612   6  20
2613   6  21
2614   6  22
2615   6  23
2616   6  24
2617   2   1
2618   2   2
2619   2   3
2620   2   4
2621   2   5
2622   2   6
2623   2   7
2624   2   8
2625   2   9
2626   2  10
2627   2  11
2628   2  12
2629   2  13
2630   2  14
2631   2  15
2632   2  16
2633   2  17
2634   2  18
2635   2  19
2636   2  20
2637   2  21
2638   2  22
2639   2  23
2640   2  24
2641   2   1
2642   2   2
2643   2   3
2644   2   4
2645   2   5
2646   2   6
2647   2   7
2648   2   8
2649   2   9
2650   2  10
2651   2  11
2652   2  12
2653   2  13
2654   2  14
2655   2  15
2656   2  16
2657   2  17
2658   2  18
2659   2  19
2660   2  20
2661   2  21
2662   2  22
2663   2  23
2664   2  24
2665   6   1
2666   6   2
2667   6   3
2668   6   4
2669   6   5
2670   6   6
2671   6   7
2672   6   8
2673   6   9
2674   6  10
2675   6  11
2676   6  12
2677   6  13
2678   6  14
2679   6  15
2680   6  16
2681   6  17
2682   6  18
2683   6  19
2684   6  20
2685   6  21
2686   6  22
2687   6  23
2688   6  24
2689   7   1
2690   7   2
2691   7   3
2692   7   4
2693   7   5
2694   7   6
2695   7   7
2696   7   8
2697   7   9
2698   7  10
2699   7  11
2700   7  12
2701   7  13
2702   7  14
2703   7  15
2704   7  16
2705   7  17
2706   7  18
2707   7  19
2708   7  20
2709   7  21
2710   7  22
2711   7  23
2712   7  24
2713   1   1
2714   1   2
2715   1   3
2716   1   4
2717   1   5
2718   1   6
2719   1   7
2720   1   8
2721   1   9
2722   1  10
2723   1  11
2724   1  12
2725   1  13
2726   1  14
2727   1  15
2728   1  16
2729   1  17
2730   1  18
2731   1  19
2732   1  20
2733   1  21
2734   1  22
2735   1  23
2736   1  24
2737   6   1
2738   6   2
2739   6   3
2740   6   4
2741   6   5
2742   6   6
2743   6   7
2744   6   8
2745   6   9
2746   6  10
2747   6  11
2748   6  12
2749   6  13
2750   6  14
2751   6  15
2752   6  16
2753   6  17
2754   6  18
2755   6  19
2756   6  20
2757   6  21
2758   6  22
2759   6  23
2760   6  24
2761   6   1
2762   6   2
2763   6   3
2764   6   4
2765   6   5
2766   6   6
2767   6   7
2768   6   8
2769   6   9
2770   6  10
2771   6  11
2772   6  12
2773   6  13
2774   6  14
2775   6  15
2776   6  16
2777   6  17
2778   6  18
2779   6  19
2780   6  20
2781   6  21
2782   6  22
2783   6  23
2784   6  24
2785   6   1
2786   6   2
2787   6   3
2788   6   4
2789   6   5
2790   6   6
2791   6   7
2792   6   8
2793   6   9
2794   6  10
2795   6  11
2796   6  12
2797   6  13
2798   6  14
2799   6  15
2800   6  16
2801   6  17
2802   6  18
2803   6  19
2804   6  20
2805   6  21
2806   6  22
2807   6  23
2808   6  24
2809   6   1
2810   6   2
2811   6   3
2812   6   4
2813   6   5
2814   6   6
2815   6   7
2816   6   8
2817   6   9
2818   6  10
2819   6  11
2820   6  12
2821   6  13
2822   6  14
2823   6  15
2824   6  16
2825   6  17
2826   6  18
2827   6  19
2828   6  20
2829   6  21
2830   6  22
2831   6  23
2832   6  24
2833   6   1
2834   6   2
2835   6   3
2836   6   4
2837   6   5
2838   6   6
2839   6   7
2840   6   8
2841   6   9
2842   6  10
2843   6  11
2844   6  12
2845   6  13
2846   6  14
2847   6  15
2848   6  16
2849   6  17
2850   6  18
2851   6  19
2852   6  20
2853   6  21
2854   6  22
2855   6  23
2856   6  24
2857   1   1
2858   1   2
2859   1   3
2860   1   4
2861   1   5
2862   1   6
2863   1   7
2864   1   8
2865   1   9
2866   1  10
2867   1  11
2868   1  12
2869   1  13
2870   1  14
2871   1  15
2872   1  16
2873   1  17
2874   1  18
2875   1  19
2876   1  20
2877   1  21
2878   1  22
2879   1  23
2880   1  24
2881   7   1
2882   7   2
2883   7   3
2884   7   4
2885   7   5
2886   7   6
2887   7   7
2888   7   8
2889   7   9
2890   7  10
2891   7  11
2892   7  12
2893   7  13
2894   7  14
2895   7  15
2896   7  16
2897   7  17
2898   7  18
2899   7  19
2900   7  20
2901   7  21
2902   7  22
2903   7  23
2904   7  24
2905   9   1
2906   9   2
2907   9   3
2908   9   4
2909   9   5
2910   9   6
2911   9   7
2912   9   8
2913   9   9
2914   9  10
2915   9  11
2916   9  12
2917   9  13
2918   9  14
2919   9  15
2920   9  16
2921   9  17
2922   9  18
2923   9  19
2924   9  20
2925   9  21
2926   9  22
2927   9  23
2928   9  24
2929   8   1
2930   8   2
2931   8   3
2932   8   4
2933   8   5
2934   8   6
2935   8   7
2936   8   8
2937   8   9
2938   8  10
2939   8  11
2940   8  12
2941   8  13
2942   8  14
2943   8  15
2944   8  16
2945   8  17
2946   8  18
2947   8  19
2948   8  20
2949   8  21
2950   8  22
2951   8  23
2952   8  24
2953   8   1
2954   8   2
2955   8   3
2956   8   4
2957   8   5
2958   8   6
2959   8   7
2960   8   8
2961   8   9
2962   8  10
2963   8  11
2964   8  12
2965   8  13
2966   8  14
2967   8  15
2968   8  16
2969   8  17
2970   8  18
2971   8  19
2972   8  20
2973   8  21
2974   8  22
2975   8  23
2976   8  24
2977   8   1
2978   8   2
2979   8   3
2980   8   4
2981   8   5
2982   8   6
2983   8   7
2984   8   8
2985   8   9
2986   8  10
2987   8  11
2988   8  12
2989   8  13
2990   8  14
2991   8  15
2992   8  16
2993   8  17
2994   8  18
2995   8  19
2996   8  20
2997   8  21
2998   8  22
2999   8  23
3000   8  24
3001   8   1
3002   8   2
3003   8   3
3004   8   4
3005   8   5
3006   8   6
3007   8   7
3008   8   8
3009   8   9
3010   8  10
3011   8  11
3012   8  12
3013   8  13
3014   8  14
3015   8  15
3016   8  16
3017   8  17
3018   8  18
3019   8  19
3020   8  20
3021   8  21
3022   8  22
3023   8  23
3024   8  24
3025   7   1
3026   7   2
3027   7   3
3028   7   4
3029   7   5
3030   7   6
3031   7   7
3032   7   8
3033   7   9
3034   7  10
3035   7  11
3036   7  12
3037   7  13
3038   7  14
3039   7  15
3040   7  16
3041   7  17
3042   7  18
3043   7  19
3044   7  20
3045   7  21
3046   7  22
3047   7  23
3048   7  24
3049   7   1
3050   7   2
3051   7   3
3052   7   4
3053   7   5
3054   7   6
3055   7   7
3056   7   8
3057   7   9
3058   7  10
3059   7  11
3060   7  12
3061   7  13
3062   7  14
3063   7  15
3064   7  16
3065   7  17
3066   7  18
3067   7  19
3068   7  20
3069   7  21
3070   7  22
3071   7  23
3072   7  24
3073   6   1
3074   6   2
3075   6   3
3076   6   4
3077   6   5
3078   6   6
3079   6   7
3080   6   8
3081   6   9
3082   6  10
3083   6  11
3084   6  12
3085   6  13
3086   6  14
3087   6  15
3088   6  16
3089   6  17
3090   6  18
3091   6  19
3092   6  20
3093   6  21
3094   6  22
3095   6  23
3096   6  24
3097   8   1
3098   8   2
3099   8   3
3100   8   4
3101   8   5
3102   8   6
3103   8   7
3104   8   8
3105   8   9
3106   8  10
3107   8  11
3108   8  12
3109   8  13
3110   8  14
3111   8  15
3112   8  16
3113   8  17
3114   8  18
3115   8  19
3116   8  20
3117   8  21
3118   8  22
3119   8  23
3120   8  24
3121   8   1
3122   8   2
3123   8   3
3124   8   4
3125   8   5
3126   8   6
3127   8   7
3128   8   8
3129   8   9
3130   8  10
3131   8  11
3132   8  12
3133   8  13
3134   8  14
3135   8  15
3136   8  16
3137   8  17
3138   8  18
3139   8  19
3140   8  20
3141   8  21
3142   8  22
3143   8  23
3144   8  24
3145   6   1
3146   6   2
3147   6   3
3148   6   4
3149   6   5
3150   6   6
3151   6   7
3152   6   8
3153   6   9
3154   6  10
3155   6  11
3156   6  12
3157   6  13
3158   6  14
3159   6  15
3160   6  16
3161   6  17
3162   6  18
3163   6  19
3164   6  20
3165   6  21
3166   6  22
3167   6  23
3168   6  24
3169   8   1
3170   8   2
3171   8   3
3172   8   4
3173   8   5
3174   8   6
3175   8   7
3176   8   8
3177   8   9
3178   8  10
3179   8  11
3180   8  12
3181   8  13
3182   8  14
3183   8  15
3184   8  16
3185   8  17
3186   8  18
3187   8  19
3188   8  20
3189   8  21
3190   8  22
3191   8  23
3192   8  24
3193   7   1
3194   7   2
3195   7   3
3196   7   4
3197   7   5
3198   7   6
3199   7   7
3200   7   8
3201   7   9
3202   7  10
3203   7  11
3204   7  12
3205   7  13
3206   7  14
3207   7  15
3208   7  16
3209   7  17
3210   7  18
3211   7  19
3212   7  20
3213   7  21
3214   7  22
3215   7  23
3216   7  24
3217  10   1
3218  10   2
3219  10   3
3220  10   4
3221  10   5
3222  10   6
3223  10   7
3224  10   8
3225  10   9
3226  10  10
3227  10  11
3228  10  12
3229  10  13
3230  10  14
3231  10  15
3232  10  16
3233  10  17
3234  10  18
3235  10  19
3236  10  20
3237  10  21
3238  10  22
3239  10  23
3240  10  24
3241   8   1
3242   8   2
3243   8   3
3244   8   4
3245   8   5
3246   8   6
3247   8   7
3248   8   8
3249   8   9
3250   8  10
3251   8  11
3252   8  12
3253   8  13
3254   8  14
3255   8  15
3256   8  16
3257   8  17
3258   8  18
3259   8  19
3260   8  20
3261   8  21
3262   8  22
3263   8  23
3264   8  24
3265   8   1
3266   8   2
3267   8   3
3268   8   4
3269   8   5
3270   8   6
3271   8   7
3272   8   8
3273   8   9
3274   8  10
3275   8  11
3276   8  12
3277   8  13
3278   8  14
3279   8  15
3280   8  16
3281   8  17
3282   8  18
3283   8  19
3284   8  20
3285   8  21
3286   8  22
3287   8  23
3288   8  24
3289   8   1
3290   8   2
3291   8   3
3292   8   4
3293   8   5
3294   8   6
3295   8   7
3296   8   8
3297   8   9
3298   8  10
3299   8  11
3300   8  12
3301   8  13
3302   8  14
3303   8  15
3304   8  16
3305   8  17
3306   8  18
3307   8  19
3308   8  20
3309   8  21
3310   8  22
3311   8  23
3312   8  24
3313   9   1
3314   9   2
3315   9   3
3316   9   4
3317   9   5
3318   9   6
3319   9   7
3320   9   8
3321   9   9
3322   9  10
3323   9  11
3324   9  12
3325   9  13
3326   9  14
3327   9  15
3328   9  16
3329   9  17
3330   9  18
3331   9  19
3332   9  20
3333   9  21
3334   9  22
3335   9  23
3336   9  24
3337   9   1
3338   9   2
3339   9   3
3340   9   4
3341   9   5
3342   9   6
3343   9   7
3344   9   8
3345   9   9
3346   9  10
3347   9  11
3348   9  12
3349   9  13
3350   9  14
3351   9  15
3352   9  16
3353   9  17
3354   9  18
3355   9  19
3356   9  20
3357   9  21
3358   9  22
3359   9  23
3360   9  24
3361  10   1
3362  10   2
3363  10   3
3364  10   4
3365  10   5
3366  10   6
3367  10   7
3368  10   8
3369  10   9
3370  10  10
3371  10  11
3372  10  12
3373  10  13
3374  10  14
3375  10  15
3376  10  16
3377  10  17
3378  10  18
3379  10  19
3380  10  20
3381  10  21
3382  10  22
3383  10  23
3384  10  24
3385   7   1
3386   7   2
3387   7   3
3388   7   4
3389   7   5
3390   7   6
3391   7   7
3392   7   8
3393   7   9
3394   7  10
3395   7  11
3396   7  12
3397   7  13
3398   7  14
3399   7  15
3400   7  16
3401   7  17
3402   7  18
3403   7  19
3404   7  20
3405   7  21
3406   7  22
3407   7  23
3408   7  24
3409   8   1
3410   8   2
3411   8   3
3412   8   4
3413   8   5
3414   8   6
3415   8   7
3416   8   8
3417   8   9
3418   8  10
3419   8  11
3420   8  12
3421   8  13
3422   8  14
3423   8  15
3424   8  16
3425   8  17
3426   8  18
3427   8  19
3428   8  20
3429   8  21
3430   8  22
3431   8  23
3432   8  24
3433   8   1
3434   8   2
3435   8   3
3436   8   4
3437   8   5
3438   8   6
3439   8   7
3440   8   8
3441   8   9
3442   8  10
3443   8  11
3444   8  12
3445   8  13
3446   8  14
3447   8  15
3448   8  16
3449   8  17
3450   8  18
3451   8  19
3452   8  20
3453   8  21
3454   8  22
3455   8  23
3456   8  24
3457   8   1
3458   8   2
3459   8   3
3460   8   4
3461   8   5
3462   8   6
3463   8   7
3464   8   8
3465   8   9
3466   8  10
3467   8  11
3468   8  12
3469   8  13
3470   8  14
3471   8  15
3472   8  16
3473   8  17
3474   8  18
3475   8  19
3476   8  20
3477   8  21
3478   8  22
3479   8  23
3480   8  24
3481   9   1
3482   9   2
3483   9   3
3484   9   4
3485   9   5
3486   9   6
3487   9   7
3488   9   8
3489   9   9
3490   9  10
3491   9  11
3492   9  12
3493   9  13
3494   9  14
3495   9  15
3496   9  16
3497   9  17
3498   9  18
3499   9  19
3500   9  20
3501   9  21
3502   9  22
3503   9  23
3504   9  24
3505   9   1
3506   9   2
3507   9   3
3508   9   4
3509   9   5
3510   9   6
3511   9   7
3512   9   8
3513   9   9
3514   9  10
3515   9  11
3516   9  12
3517   9  13
3518   9  14
3519   9  15
3520   9  16
3521   9  17
3522   9  18
3523   9  19
3524   9  20
3525   9  21
3526   9  22
3527   9  23
3528   9  24
3529  10   1
3530  10   2
3531  10   3
3532  10   4
3533  10   5
3534  10   6
3535  10   7
3536  10   8
3537  10   9
3538  10  10
3539  10  11
3540  10  12
3541  10  13
3542  10  14
3543  10  15
3544  10  16
3545  10  17
3546  10  18
3547  10  19
3548  10  20
3549  10  21
3550  10  22
3551  10  23
3552  10  24
3553  10   1
3554  10   2
3555  10   3
3556  10   4
3557  10   5
3558  10   6
3559  10   7
3560  10   8
3561  10   9
3562  10  10
3563  10  11
3564  10  12
3565  10  13
3566  10  14
3567  10  15
3568  10  16
3569  10  17
3570  10  18
3571  10  19
3572  10  20
3573  10  21
3574  10  22
3575  10  23
3576  10  24
3577   8   1
3578   8   2
3579   8   3
3580   8   4
3581   8   5
3582   8   6
3583   8   7
3584   8   8
3585   8   9
3586   8  10
3587   8  11
3588   8  12
3589   8  13
3590   8  14
3591   8  15
3592   8  16
3593   8  17
3594   8  18
3595   8  19
3596   8  20
3597   8  21
3598   8  22
3599   8  23
3600   8  24
3601   9   1
3602   9   2
3603   9   3
3604   9   4
3605   9   5
3606   9   6
3607   9   7
3608   9   8
3609   9   9
3610   9  10
3611   9  11
3612   9  12
3613   9  13
3614   9  14
3615   9  15
3616   9  16
3617   9  17
3618   9  18
3619   9  19
3620   9  20
3621   9  21
3622   9  22
3623   9  23
3624   9  24
3625   8   1
3626   8   2
3627   8   3
3628   8   4
3629   8   5
3630   8   6
3631   8   7
3632   8   8
3633   8   9
3634   8  10
3635   8  11
3636   8  12
3637   8  13
3638   8  14
3639   8  15
3640   8  16
3641   8  17
3642   8  18
3643   8  19
3644   8  20
3645   8  21
3646   8  22
3647   8  23
3648   8  24
3649   8   1
3650   8   2
3651   8   3
3652   8   4
3653   8   5
3654   8   6
3655   8   7
3656   8   8
3657   8   9
3658   8  10
3659   8  11
3660   8  12
3661   8  13
3662   8  14
3663   8  15
3664   8  16
3665   8  17
3666   8  18
3667   8  19
3668   8  20
3669   8  21
3670   8  22
3671   8  23
3672   8  24
3673   9   1
3674   9   2
3675   9   3
3676   9   4
3677   9   5
3678   9   6
3679   9   7
3680   9   8
3681   9   9
3682   9  10
3683   9  11
3684   9  12
3685   9  13
3686   9  14
3687   9  15
3688   9  16
3689   9  17
3690   9  18
3691   9  19
3692   9  20
3693   9  21
3694   9  22
3695   9  23
3696   9  24
3697   7   1
3698   7   2
3699   7   3
3700   7   4
3701   7   5
3702   7   6
3703   7   7
3704   7   8
3705   7   9
3706   7  10
3707   7  11
3708   7  12
3709   7  13
3710   7  14
3711   7  15
3712   7  16
3713   7  17
3714   7  18
3715   7  19
3716   7  20
3717   7  21
3718   7  22
3719   7  23
3720   7  24
3721  10   1
3722  10   2
3723  10   3
3724  10   4
3725  10   5
3726  10   6
3727  10   7
3728  10   8
3729  10   9
3730  10  10
3731  10  11
3732  10  12
3733  10  13
3734  10  14
3735  10  15
3736  10  16
3737  10  17
3738  10  18
3739  10  19
3740  10  20
3741  10  21
3742  10  22
3743  10  23
3744  10  24
3745   9   1
3746   9   2
3747   9   3
3748   9   4
3749   9   5
3750   9   6
3751   9   7
3752   9   8
3753   9   9
3754   9  10
3755   9  11
3756   9  12
3757   9  13
3758   9  14
3759   9  15
3760   9  16
3761   9  17
3762   9  18
3763   9  19
3764   9  20
3765   9  21
3766   9  22
3767   9  23
3768   9  24
3769   8   1
3770   8   2
3771   8   3
3772   8   4
3773   8   5
3774   8   6
3775   8   7
3776   8   8
3777   8   9
3778   8  10
3779   8  11
3780   8  12
3781   8  13
3782   8  14
3783   8  15
3784   8  16
3785   8  17
3786   8  18
3787   8  19
3788   8  20
3789   8  21
3790   8  22
3791   8  23
3792   8  24
3793   8   1
3794   8   2
3795   8   3
3796   8   4
3797   8   5
3798   8   6
3799   8   7
3800   8   8
3801   8   9
3802   8  10
3803   8  11
3804   8  12
3805   8  13
3806   8  14
3807   8  15
3808   8  16
3809   8  17
3810   8  18
3811   8  19
3812   8  20
3813   8  21
3814   8  22
3815   8  23
3816   8  24
3817   8   1
3818   8   2
3819   8   3
3820   8   4
3821   8   5
3822   8   6
3823   8   7
3824   8   8
3825   8   9
3826   8  10
3827   8  11
3828   8  12
3829   8  13
3830   8  14
3831   8  15
3832   8  16
3833   8  17
3834   8  18
3835   8  19
3836   8  20
3837   8  21
3838   8  22
3839   8  23
3840   8  24
3841   9   1
3842   9   2
3843   9   3
3844   9   4
3845   9   5
3846   9   6
3847   9   7
3848   9   8
3849   9   9
3850   9  10
3851   9  11
3852   9  12
3853   9  13
3854   9  14
3855   9  15
3856   9  16
3857   9  17
3858   9  18
3859   9  19
3860   9  20
3861   9  21
3862   9  22
3863   9  23
3864   9  24
3865  10   1
3866  10   2
3867  10   3
3868  10   4
3869  10   5
3870  10   6
3871  10   7
3872  10   8
3873  10   9
3874  10  10
3875  10  11
3876  10  12
3877  10  13
3878  10  14
3879  10  15
3880  10  16
3881  10  17
3882  10  18
3883  10  19
3884  10  20
3885  10  21
3886  10  22
3887  10  23
3888  10  24
3889  10   1
3890  10   2
3891  10   3
3892  10   4
3893  10   5
3894  10   6
3895  10   7
3896  10   8
3897  10   9
3898  10  10
3899  10  11
3900  10  12
3901  10  13
3902  10  14
3903  10  15
3904  10  16
3905  10  17
3906  10  18
3907  10  19
3908  10  20
3909  10  21
3910  10  22
3911  10  23
3912  10  24
3913   9   1
3914   9   2
3915   9   3
3916   9   4
3917   9   5
3918   9   6
3919   9   7
3920   9   8
3921   9   9
3922   9  10
3923   9  11
3924   9  12
3925   9  13
3926   9  14
3927   9  15
3928   9  16
3929   9  17
3930   9  18
3931   9  19
3932   9  20
3933   9  21
3934   9  22
3935   9  23
3936   9  24
3937   9   1
3938   9   2
3939   9   3
3940   9   4
3941   9   5
3942   9   6
3943   9   7
3944   9   8
3945   9   9
3946   9  10
3947   9  11
3948   9  12
3949   9  13
3950   9  14
3951   9  15
3952   9  16
3953   9  17
3954   9  18
3955   9  19
3956   9  20
3957   9  21
3958   9  22
3959   9  23
3960   9  24
3961   8   1
3962   8   2
3963   8   3
3964   8   4
3965   8   5
3966   8   6
3967   8   7
3968   8   8
3969   8   9
3970   8  10
3971   8  11
3972   8  12
3973   8  13
3974   8  14
3975   8  15
3976   8  16
3977   8  17
3978   8  18
3979   8  19
3980   8  20
3981   8  21
3982   8  22
3983   8  23
3984   8  24
3985   9   1
3986   9   2
3987   9   3
3988   9   4
3989   9   5
3990   9   6
3991   9   7
3992   9   8
3993   9   9
3994   9  10
3995   9  11
3996   9  12
3997   9  13
3998   9  14
3999   9  15
4000   9  16
4001   9  17
4002   9  18
4003   9  19
4004   9  20
4005   9  21
4006   9  22
4007   9  23
4008   9  24
4009   9   1
4010   9   2
4011   9   3
4012   9   4
4013   9   5
4014   9   6
4015   9   7
4016   9   8
4017   9   9
4018   9  10
4019   9  11
4020   9  12
4021   9  13
4022   9  14
4023   9  15
4024   9  16
4025   9  17
4026   9  18
4027   9  19
4028   9  20
4029   9  21
4030   9  22
4031   9  23
4032   9  24
4033  10   1
4034  10   2
4035  10   3
4036  10   4
4037  10   5
4038  10   6
4039  10   7
4040  10   8
4041  10   9
4042  10  10
4043  10  11
4044  10  12
4045  10  13
4046  10  14
4047  10  15
4048  10  16
4049  10  17
4050  10  18
4051  10  19
4052  10  20
4053  10  21
4054  10  22
4055  10  23
4056  10  24
4057  10   1
4058  10   2
4059  10   3
4060  10   4
4061  10   5
4062  10   6
4063  10   7
4064  10   8
4065  10   9
4066  10  10
4067  10  11
4068  10  12
4069  10  13
4070  10  14
4071  10  15
4072  10  16
4073  10  17
4074  10  18
4075  10  19
4076  10  20
4077  10  21
4078  10  22
4079  10  23
4080  10  24
4081   9   1
4082   9   2
4083   9   3
4084   9   4
4085   9   5
4086   9   6
4087   9   7
4088   9   8
4089   9   9
4090   9  10
4091   9  11
4092   9  12
4093   9  13
4094   9  14
4095   9  15
4096   9  16
4097   9  17
4098   9  18
4099   9  19
4100   9  20
4101   9  21
4102   9  22
4103   9  23
4104   9  24
4105   9   1
4106   9   2
4107   9   3
4108   9   4
4109   9   5
4110   9   6
4111   9   7
4112   9   8
4113   9   9
4114   9  10
4115   9  11
4116   9  12
4117   9  13
4118   9  14
4119   9  15
4120   9  16
4121   9  17
4122   9  18
4123   9  19
4124   9  20
4125   9  21
4126   9  22
4127   9  23
4128   9  24
4129   9   1
4130   9   2
4131   9   3
4132   9   4
4133   9   5
4134   9   6
